Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
32,20-08-2010,1189887.86,0,71.46,2.732,190.2948237,9.017
22,26-10-2012,1094422.69,0,57.58,3.917,142.7624113,7.543
30,08-07-2011,419764.37,0,89.16,3.48,214.9296249,7.852
15,25-11-2011,1066478.1,1,41.1,3.689,136.4788,7.866
29,14-01-2011,426905.26,0,24.76,3.215,132.9510645,10.256
14,16-12-2011,2594363.09,0,39.93,3.413,188.7979349,8.523
10,23-09-2011,1685910.53,0,82.51,3.789,129.5183333,8.257
42,15-07-2011,591703.82,0,86.01,3.779,129.1338387,8.257
7,22-04-2011,466594.89,0,31.84,3.636,192.5234638,8.595
42,02-04-2010,505907.41,0,63.66,3.086,126.6034839,9.524
4,04-05-2012,2196968.33,0,80.14,3.747,131.136,4.308
11,18-06-2010,1336522.92,0,84.13,2.637,214.7858259,7.343
20,07-10-2011,2135982.79,0,52.42,3.583,210.1170595,7.082
19,15-10-2010,1369317.63,0,51.32,2.999,132.7633548,8.067
14,19-11-2010,1968462.58,0,50.02,3.0,182.8989385,8.724
20,12-11-2010,2187765.28,0,42.38,2.931,205.2098614,7.484
15,06-08-2010,639651.24,0,72.7,2.942,132.6141935,8.099
37,17-06-2011,525132.36,0,84.43,3.637,213.7481256,8.3
17,07-05-2010,843848.65,0,40.26,2.948,126.2898,6.635
14,06-08-2010,2219813.5,0,77.17,2.784,182.5320862,8.743
44,27-05-2011,308442.49,0,54.62,3.778,129.0623548,6.906
12,03-06-2011,970328.68,0,71.81,4.031,129.0490323,13.736
7,13-04-2012,517420.23,0,41.43,3.901,197.780931,8.09
44,03-09-2010,295880.12,0,65.71,2.868,126.1019355,7.804
15,02-12-2011,699028.66,0,45.67,3.666,136.4909333,7.866
40,05-02-2010,1001943.8,0,14.48,2.788,131.5279032,5.892
35,08-10-2010,874615.32,0,57.78,2.764,136.6277321,8.763
41,24-12-2010,2225016.73,0,29.81,2.781,191.1430189,7.508
45,23-12-2011,1521957.99,0,42.27,3.389,188.9299752,8.523
6,01-06-2012,1681121.38,0,80.39,3.501,223.3539397,5.964
25,05-11-2010,696314.53,0,38.8,2.917,205.160837,7.484
5,27-08-2010,288519.75,0,87.05,2.619,212.123908,6.496
16,05-11-2010,446905.02,0,39.94,2.729,190.9964377,6.986
36,23-12-2011,325262.46,0,55.41,3.098,218.0541851,7.716
29,18-02-2011,542529.21,0,35.34,3.263,133.3701429,10.256
43,18-11-2011,628115.61,0,57.75,3.308,209.8651071,10.148
12,09-04-2010,1041238.87,0,59.25,3.09,126.6019032,14.099
39,30-07-2010,1308222.24,0,80.99,2.64,210.1286794,8.36
3,30-03-2012,407488.84,0,69.36,3.845,224.8651254,6.833
15,02-04-2010,718470.71,0,45.27,2.957,131.9019677,8.185
8,03-06-2011,929222.16,0,82.05,3.699,218.6921051,6.297
13,25-03-2011,1807545.43,0,42.38,3.435,128.6160645,7.47
44,27-08-2010,293155.08,0,75.31,2.854,126.0892903,7.804
9,05-10-2012,606755.3,0,66.61,3.617,226.9662325,4.954
38,21-01-2011,341098.08,0,53.53,3.223,127.4404839,14.021
33,02-03-2012,248051.53,0,60.91,3.882,130.6457931,7.603
43,13-01-2012,663529.64,0,43.68,3.261,211.4115714,9.653
13,25-05-2012,2043349.41,0,62.39,3.801,131.0287742,5.965
38,05-10-2012,458479.01,0,81.61,3.966,131.0756667,10.199
8,11-06-2010,914835.86,0,82.21,2.668,214.834529,6.29
7,30-03-2012,583322.2,0,44.99,3.75,197.4133259,8.256
10,05-11-2010,1832211.96,0,71.04,3.009,126.4912903,9.003
27,20-07-2012,1730913.66,0,78.64,3.732,142.2337569,8.239
4,24-12-2010,3526713.39,0,43.21,2.887,126.9835806,7.127
20,18-11-2011,2169933.82,0,49.3,3.53,211.1847207,7.082
34,04-11-2011,992621.93,0,48.04,3.322,129.8051935,10.148
12,05-08-2011,988712.52,0,90.61,3.803,129.1846452,13.503
42,27-01-2012,538978.67,0,53.59,3.675,130.3144516,7.545
39,24-12-2010,2495489.25,0,58.86,2.886,210.1805602,8.476
18,16-12-2011,1516924.23,0,35.52,3.445,136.5335161,8.471
9,15-04-2011,528420.28,0,71.9,3.743,218.9134935,6.38
29,03-12-2010,642678.53,0,39.42,3.065,132.7566667,10.524
2,05-11-2010,1939061.41,0,57.85,2.689,211.6135053,8.163
10,30-09-2011,1627707.31,0,82.27,3.877,129.6060667,8.257
6,23-07-2010,1585240.92,0,83.9,2.608,212.7578505,6.973
38,09-07-2010,343850.34,0,90.37,3.1,126.1518,14.18
35,10-06-2011,855130.21,0,73.26,3.881,138.8606382,8.512
42,13-05-2011,603024.75,0,74.04,4.202,129.089,8.494
40,20-01-2012,811365.42,0,14.02,3.542,136.8564194,4.261
